ID,Name,Reference,Image,Category,Base price,Final price,Quantity,Status
190,NUC505DSA,,http://direct.nuvoton.com/img/p/2/4/8/248.jpg,Arm Cortex-M4,2.576,2.58,323,1
406,NuTiny-Nano103S,NT-NANO103S,http://direct.nuvoton.com/img/p/5/0/5/505.jpg,Tool,20,20,12,1
999,M467KJHAN,M467KJHAN,http://direct.nuvoton.com/img/p/1/4/4/8/1448.jpg,TAIWAN/SEA Roadshow 2024 ,5.6,5.6,453,1
120,NuTiny-NUC122S,NT-NUC122S,http://direct.nuvoton.com/img/p/1/4/0/140.jpg,Tool,20,20,18,1
534,M261KIAAE,,http://direct.nuvoton.com/img/p/7/6/8/768.jpg,首頁,4.025,4.03,119,1
749,M251SC2AE,,http://direct.nuvoton.com/img/p/1/1/4/3/1143.jpg,首頁,1.5,1.5,235,1
337,NT-ISD3800,,http://direct.nuvoton.com/img/p/4/1/1/411.jpg,首頁,21,21,2,1
856,NV-A1NV,NV-A1NV,http://direct.nuvoton.com/img/p/1/2/7/1/1271.jpg,Tool,1,1,0,0
64,NUC120LE3DN,,http://direct.nuvoton.com/img/p/8/0/80.jpg,Arm Cortex-M0,4.225,4.23,11,1
262,M0519LE3AE,,http://direct.nuvoton.com/img/p/3/3/2/332.jpg,Arm Cortex-M0,2.875,2.88,479,1
676,NV-NAU83G20S,,http://direct.nuvoton.com/img/p/1/0/5/2/1052.jpg,首頁,459,459,3,1
277,NANO100LD2BN,,http://direct.nuvoton.com/img/p/3/4/6/346.jpg,Arm Cortex-M0,2.725,2.73,170,1
473,M451MLD3AE,,http://direct.nuvoton.com/img/p/6/3/0/630.jpg,Arm Cortex-M4,2,2,250,0
1085,M433LE8AE,M433LE8AE,http://direct.nuvoton.com/img/p/1/5/5/4/1554.jpg,Arm Cortex-M4,1.28,1.28,265,1
199,N79E715AT28,,http://direct.nuvoton.com/img/p/2/7/6/276.jpg,8bit 8051 MCUs,0.84,0.84,326,1
614,[學會使用 NuMicro 微控制器] 4. I2C,,http://direct.nuvoton.com/img/p/9/1/4/914.jpg,Training Video,9.9,9.9,98,0
416,M482KIDAE,,http://direct.nuvoton.com/img/p/5/3/2/532.jpg,Arm Cortex-M4,2.944,2.94,385,1
1015,MG51FC9AE,MG51FC9AE,http://direct.nuvoton.com/img/p/1/4/6/4/1464.jpg,8bit 8051 MCUs,0.621,0.62,187,1
128,NuTiny-Nano130K,NT-NANO130K,http://direct.nuvoton.com/img/p/1/4/6/146.jpg,Tool,25,25,3,1
544,NUC029KGE,,http://direct.nuvoton.com/img/p/7/8/4/784.jpg,Arm Cortex-M0,3.175,3.18,156,1
757,M252LC2AE,,http://direct.nuvoton.com/img/p/1/1/5/1/1151.jpg,首頁,1.45,1.45,750,1
346,ISD1760SYI,I1760SYI,http://direct.nuvoton.com/img/p/4/0/2/402.jpg,首頁,6.97,6.97,34,1
865,NuMaker -M256SD,NK-M256SD,http://direct.nuvoton.com/img/p/1/2/9/4/1294.jpg,NuMicro® Family,45,45,15,1
72,NUC131LC2AE,,http://direct.nuvoton.com/img/p/9/0/90.jpg,Arm Cortex-M0,2.3,2.3,135,1
684,M031BTYE3AN,,http://direct.nuvoton.com/img/p/1/0/7/0/1070.jpg,Arm Cortex-M0,2.875,2.88,749,0
286,NANO110KC2BN,,http://direct.nuvoton.com/img/p/3/5/4/354.jpg,Arm Cortex-M0,3.025,3.03,90,1
484,NuMaker-ML51PC,NK-ML51PC,http://direct.nuvoton.com/img/p/6/6/2/662.jpg,首頁,25,25,19,1
807,MS51FB9AE (勿用，請使用ID:550),,http://direct.nuvoton.com/img/p/1/1/9/1/1191.jpg,NuMicro® Family,0.64,0.64,0,0
9,M451LC3AE (Q),,http://direct.nuvoton.com/img/p/2/4/24.jpg,NuMicro® Family,400,400,291,0
1138,M433SE8AE,M433SE8AE,http://direct.nuvoton.com/img/p/1/5/7/7/1577.jpg,Arm Cortex-M4,1.36,1.36,0,1
207,M453RG6AE,,http://direct.nuvoton.com/img/p/2/2/1/221.jpg,Arm Cortex-M4,2.768,2.77,395,1
622,NuMaker-M031TB+[學會使用 NuMicro 微控制器] 全系列課程限量特惠,NK-M031TB + Level 1 Workshop,http://direct.nuvoton.com/img/p/9/1/9/919.jpg,首頁,31.9,31.9,10,0
424,M487JIDAE,,http://direct.nuvoton.com/img/p/5/4/8/548.jpg,Arm Cortex-M4,4.608,4.61,225,1
1025,M463YGCAE,M463YGCAE,http://direct.nuvoton.com/img/p/1/4/7/3/1473.jpg,M463 CAN FD/USB HS Series,2.64,2.64,450,1
136,NuTiny-N76E885,NT-N76E885,http://direct.nuvoton.com/img/p/2/0/5/205.jpg,Tool,25,25,84,1
556,MS51FB9AE  (x2000 Bundle),,http://direct.nuvoton.com/img/p/1/0/4/9/1049.jpg,NuMicro® Family,1104,1104,0,0
765,M2354LJFAE,,http://direct.nuvoton.com/img/p/1/1/5/9/1159.jpg,首頁,4.975,4.98,144,1
355,ISD8101SYI,I8101SYI,http://direct.nuvoton.com/img/p/4/2/2/422.jpg,首頁,0.4,0.4,270,1
875,M254SE3AE,,http://direct.nuvoton.com/img/p/1/3/0/9/1309.jpg,M254/M256/M258 Low Power LCD Series ,2.25,2.25,245,1
80,NUC220VE3AN,,http://direct.nuvoton.com/img/p/9/9/99.jpg,Arm Cortex-M0,2.875,2.88,135,1
706,ML56MD1AE,,http://direct.nuvoton.com/img/p/1/0/9/1/1091.jpg,首頁,2.01,2.01,277,1
294,NUC220SD2AN,,http://direct.nuvoton.com/img/p/3/6/2/362.jpg,Arm Cortex-M0,2.45,2.45,250,1
815,KFC4B21300L(T),,http://direct.nuvoton.com/img/p/1/5/3/4/1534.jpg,MOSFET,0.5,0.5,0,1
24,M451LD3AE,,http://direct.nuvoton.com/img/p/4/0/40.jpg,Arm Cortex-M4,1.936,1.94,87,1
1162,NuMaker-HMI-N9H31-A1,NK-N9H31A1,http://direct.nuvoton.com/img/p/1/6/0/1/1601.jpg,N9H31 Series,169,169,17,1
215,N78E059APG,,http://direct.nuvoton.com/img/p/2/8/1/281.jpg,8bit 8051 MCUs,3.06,3.06,0,0
709,M0A23EC1AC,,http://direct.nuvoton.com/img/p/1/1/0/9/1109.jpg,首頁,1.575,1.58,250,1
299,NANO112SB1AN,,http://direct.nuvoton.com/img/p/3/6/7/367.jpg,Arm Cortex-M0,2.225,2.23,250,0
495,ML51DB9AE,,http://direct.nuvoton.com/img/p/7/0/0/700.jpg,NuMicro® Family,0.78,0.78,391,1
818,KFC4B22670L(T),,http://direct.nuvoton.com/img/p/1/5/3/6/1536.jpg,MOSFET,0.67,0.67,1000,1
27,M452LC3AE,,http://direct.nuvoton.com/img/p/4/3/43.jpg,Arm Cortex-M4,1.84,1.84,0,1
1165,NuMaker-HMI-M487D2,NK-BEDM487D2,http://direct.nuvoton.com/img/p/1/6/2/0/1620.jpg,M4 Development Tool,55,55,13,1
219,M451VE6AE,,http://direct.nuvoton.com/img/p/2/5/6/256.jpg,Arm Cortex-M4,2.48,2.48,180,1
633,MS51EC0AE,,http://direct.nuvoton.com/img/p/9/4/1/941.jpg,NuMicro® Family,0.84,0.84,316,1
435,NuMaker-ETM-M487,NK-BEDM487E,http://direct.nuvoton.com/img/p/5/6/7/567.jpg,NuMicro® Family,33,33,15,1
1041,FCAB21910L(T),FCAB21910LE,http://direct.nuvoton.com/img/p/1/4/8/4/1484.jpg,MOSFET,0.487,0.49,1000,1
153,M0516LDN,,http://direct.nuvoton.com/img/p/1/8/7/187.jpg,Arm Cortex-M0,1.875,1.88,4297,1
568,N9H20K31N,,http://direct.nuvoton.com/img/p/8/4/4/844.jpg,首頁,4,4,115,1
368,NuTiny-NUC125S,NT-NUC125S,http://direct.nuvoton.com/img/p/4/3/4/434.jpg,Tool,25,25,14,1
886,M254SD2AE,,http://direct.nuvoton.com/img/p/1/3/3/8/1338.jpg,M254/M256/M258 Low Power LCD Series ,1.75,1.75,245,1
91,NANO120SE3BN,,http://direct.nuvoton.com/img/p/1/1/1/111.jpg,Arm Cortex-M0,2.725,2.73,130,1
719,M032LC2AE,,http://direct.nuvoton.com/img/p/1/1/1/7/1117.jpg,首頁,0.9,0.9,240,1
307,NUC230SD2AE,,http://direct.nuvoton.com/img/p/3/7/5/375.jpg,Arm Cortex-M0,3.98,3.98,0,0
504,ML51PB9AE,,http://direct.nuvoton.com/img/p/7/1/3/713.jpg,NuMicro® Family,1.23,1.23,90,1
826,KA44169A-VB(T),,http://direct.nuvoton.com/img/p/1/2/1/7/1217.jpg,Analog ICs,0.62,0.62,1176,1
35,M453VG6AE,,http://direct.nuvoton.com/img/p/5/1/51.jpg,Arm Cortex-M4,2.848,2.85,80,1
1187,M471CI8AE,M471CI8AE,http://direct.nuvoton.com/img/p/1/6/3/6/1636.jpg,Arm Cortex-M4,3.5,3.5,0,1
229,M052LDN,,http://direct.nuvoton.com/img/p/2/8/4/284.jpg,Arm Cortex-M0,1.4,1.4,60,1
641,NAU88C10YG,,http://direct.nuvoton.com/img/p/9/5/8/958.jpg,首頁,0.86,0.86,365,1
443,NUC123SD4AN0,,http://direct.nuvoton.com/img/p/1/4/5/1/1451.jpg,Arm Cortex-M0,1.625,1.63,230,1
1049,KFC4B22180L(T),KFC4B22180LE,http://direct.nuvoton.com/img/p/1/4/9/2/1492.jpg,MOSFET,0.367,0.37,950,1
168,NuMaker Drone Control Board,NK-QUAD01,http://direct.nuvoton.com/img/p/2/0/0/200.jpg,首頁,55,55,3,1
788,M482KGCAE,,http://direct.nuvoton.com/img/p/1/1/6/8/1168.jpg,首頁,2.576,2.58,279,1
378,N79E823ADG,,http://direct.nuvoton.com/img/p/1/5/1/1/1511.jpg,8bit 8051 MCUs,1.44,1.44,173,1
894,NuMaker- M031KG,NK-M031KG,http://direct.nuvoton.com/img/p/1/3/7/1/1371.jpg,NuMicro® Family,30,30,18,1
99,W78E058DFG,,http://direct.nuvoton.com/img/p/1/1/9/119.jpg,8bit 8051 MCUs,2.28,2.28,253,1
728,N9H20R11N,,http://direct.nuvoton.com/img/p/1/1/2/4/1124.jpg,,4.32,4.32,0,0
315,NuTiny-NUC121S,NT-NUC121S,http://direct.nuvoton.com/img/p/3/8/4/384.jpg,Tool,25,25,12,1
834,KM63Y1213-E1(T),,http://direct.nuvoton.com/img/p/1/2/2/5/1225.jpg,Communication & Interface LSIs,0.68,0.68,1000,0
43,MINI51LDE,,http://direct.nuvoton.com/img/p/5/9/59.jpg,Arm Cortex-M0,1.15,1.15,0,1
1200,NOP912,NOP912,http://direct.nuvoton.com/img/p/1/6/4/9/1649.jpg,Analog ICs,0.33,0.33,100,0
238,M054ZDE,,http://direct.nuvoton.com/img/p/2/9/7/297.jpg,Arm Cortex-M0,1.65,1.65,0,1
650,ISD94124CDI,I94124CDI,http://direct.nuvoton.com/img/p/9/7/2/972.jpg,首頁,3.45,3.45,250,1
452,NUC029SDE,,http://direct.nuvoton.com/img/p/5/9/1/591.jpg,Arm Cortex-M0,2.15,2.15,485,1
1058,KFJ9B0466ZL(T),KFJ9B0466ZLE,http://direct.nuvoton.com/img/p/1/5/0/3/1503.jpg,MOSFET,1.069,1.07,998,1
177,NUC472KG8AE,,http://direct.nuvoton.com/img/p/2/3/0/230.jpg,Arm Cortex-M4,10.58,10.58,0,0
587,M031SG8AE,,http://direct.nuvoton.com/img/p/8/7/6/876.jpg,Arm Cortex-M0,3.23,3.23,237,1
796,M483SGCAE2A,,http://direct.nuvoton.com/img/p/1/1/7/6/1176.jpg,首頁,2.576,2.58,170,1
388,NUC100RE3AN,,http://direct.nuvoton.com/img/p/4/7/6/476.jpg,Arm Cortex-M0,4.23,4.23,0,0
952,M0A23OC1ACU,M0A23OC1ACU,http://direct.nuvoton.com/img/p/1/4/2/4/1424.jpg,M0A23 Series,1.875,1.88,262,1
107,N79E715AS16,,http://direct.nuvoton.com/img/p/1/2/7/127.jpg,8bit 8051 MCUs,0.69,0.69,251,1
736,M0A21EC1AC,,http://direct.nuvoton.com/img/p/1/1/3/2/1132.jpg,首頁,1.525,1.53,324,1
323,NT-ISD9160,,http://direct.nuvoton.com/img/p/4/0/5/405.jpg,首頁,20,20,1,1
522,M031SD2AE,,http://direct.nuvoton.com/img/p/7/4/4/744.jpg,Arm Cortex-M0,1.575,1.58,231,1
842,NuMaker-IoT-M2354U,NK-IOTM2354U,http://direct.nuvoton.com/img/p/1/2/4/3/1243.jpg,NuMicro® Family,179,179,4,1
51,M058LDE,,http://direct.nuvoton.com/img/p/6/7/67.jpg,Arm Cortex-M0,1.925,1.93,250,1
1211,M2L31LIDAE,M2L31LIDAE,http://direct.nuvoton.com/img/p/1/6/5/7/1657.jpg,Arm Cortex-M23,3.5,3.5,0,1
248,NUC100RC1DN,,http://direct.nuvoton.com/img/p/3/1/2/312.jpg,Arm Cortex-M0,3.05,3.05,345,1
659,NuMaker-M031SE,NK-M031SE,http://direct.nuvoton.com/img/p/1/0/0/1/1001.jpg,首頁,20,20,13,1
460,M4521SE6AE,,http://direct.nuvoton.com/img/p/6/0/5/605.jpg,Arm Cortex-M4,2.032,2.03,238,1
1066,KFC7P23440L(T),KFC7P23440LE,http://direct.nuvoton.com/img/p/1/4/9/6/1496.jpg,MOSFET,1.34,1.34,1970,1
185,NUC442RI8AE,,http://direct.nuvoton.com/img/p/2/3/8/238.jpg,Arm Cortex-M4,7.41,7.41,0,0
596,M032LG8AE,,http://direct.nuvoton.com/img/p/8/9/3/893.jpg,Arm Cortex-M0,3.23,3.23,238,1
399,NUC126SG4AE,,http://direct.nuvoton.com/img/p/4/9/2/492.jpg,Arm Cortex-M0,3.175,3.18,0,1
973,NuTiny-NM1230,NT-NM1230,http://direct.nuvoton.com/img/p/1/4/4/1/1441.jpg,Tool,25,25,5,1
115,NuTiny-M058SS,NT-M058SS,http://direct.nuvoton.com/img/p/6/9/7/697.jpg,Tool,20,20,7,1
529,M261ZIAAE,,http://direct.nuvoton.com/img/p/7/5/9/759.jpg,首頁,3.75,3.75,490,1
744,M251FC2AE,,http://direct.nuvoton.com/img/p/1/1/3/8/1138.jpg,首頁,1,1,321,1
332,NUC125LC2AE,,http://direct.nuvoton.com/img/p/3/9/5/395.jpg,Arm Cortex-M0,1.675,1.68,250,1
850,N9H26K63N,,http://direct.nuvoton.com/img/p/1/2/6/0/1260.jpg,首頁,7.92,7.92,0,1
59,NUC100LE3DN,,http://direct.nuvoton.com/img/p/7/5/75.jpg,Arm Cortex-M0,3.95,3.95,142,1
257,M058SZAN,,http://direct.nuvoton.com/img/p/3/2/6/326.jpg,Arm Cortex-M0,1.725,1.73,490,1
671,NuTiny-SDK-MINI55L,NT-MINI55L,http://direct.nuvoton.com/img/p/1/0/3/8/1038.jpg,Tool,20,20,18,1
272,NUC140LC1CN,,http://direct.nuvoton.com/img/p/3/4/2/342.jpg,Arm Cortex-M0,4.68,4.68,128,0
468,NuTiny-NUC029SEE,NT-NUC029SE,http://direct.nuvoton.com/img/p/6/7/8/678.jpg,首頁,20,20,5,1
1077,M091TC2AE,M091TC2AE,http://direct.nuvoton.com/img/p/1/5/4/6/1546.jpg,M091 Series,2,2,475,1
194,N76E885AT20,,http://direct.nuvoton.com/img/p/2/7/1/271.jpg,8bit 8051 MCUs,0.75,0.75,333,1
409,M481SIDAE,,http://direct.nuvoton.com/img/p/5/2/7/527.jpg,Arm Cortex-M4,2.576,2.58,0,1
123,NuTiny-NUC140V,NT-NUC140V,http://direct.nuvoton.com/img/p/1/4/3/143.jpg,Tool,20,20,15,0
537,M262KIAAE,,http://direct.nuvoton.com/img/p/7/7/3/773.jpg,首頁,4.325,4.33,17,1
752,M251SG6AE,,http://direct.nuvoton.com/img/p/1/1/4/6/1146.jpg,首頁,2.25,2.25,222,1
340,NT-ISD3900,,http://direct.nuvoton.com/img/p/4/1/3/413.jpg,首頁,21,21,4,1
859,M471KI8AE,,http://direct.nuvoton.com/img/p/1/2/8/0/1280.jpg,M471 Series,3.68,3.68,170,1
67,NUC130LD2CN,,http://direct.nuvoton.com/img/p/8/3/83.jpg,Arm Cortex-M0,4.68,4.68,0,0
265,M0519SE3AE,,http://direct.nuvoton.com/img/p/3/3/5/335.jpg,Arm Cortex-M0,3.175,3.18,703,1
679,NM-N83G10MB,,http://direct.nuvoton.com/img/p/1/0/6/1/1061.jpg,首頁,399,399,4,0
280,NUC140RC1CN,,http://direct.nuvoton.com/img/p/3/5/1/351.jpg,Arm Cortex-M0,5.23,5.23,0,0
476,NuMaker-emWin-RDK-N9H30,RDK-N9H30,http://direct.nuvoton.com/img/p/6/9/4/694.jpg,NuMaker Kit,129,129,0,0
1132,NUC1262LE4AE,NUC1262LE4AE,http://direct.nuvoton.com/img/p/1/5/6/4/1564.jpg,NUC1263 Series,2.63,2.63,0,1
202,NUC442JG8AE,,http://direct.nuvoton.com/img/p/2/4/3/243.jpg,Arm Cortex-M4,10.58,10.58,0,1
617,NUC029FAE,,http://direct.nuvoton.com/img/p/9/0/7/907.jpg,Arm Cortex-M0,1,1,3648,1
419,M483KIDAE,,http://direct.nuvoton.com/img/p/5/3/8/538.jpg,Arm Cortex-M4,3.136,3.14,244,1
1018,MG51FB9AE,MG51FB9AE,http://direct.nuvoton.com/img/p/1/4/6/6/1466.jpg,8bit 8051 MCUs,0.48,0.48,216,1
131,NuTiny-NUC442J,NT-NUC442J,http://direct.nuvoton.com/img/p/1/4/9/149.jpg,Tool,25,25,0,0
547,NUC029SGE,,http://direct.nuvoton.com/img/p/7/9/2/792.jpg,Arm Cortex-M0,2.725,2.73,323,1
760,M252SC2AE,,http://direct.nuvoton.com/img/p/1/1/5/4/1154.jpg,首頁,2.33,2.33,0,0
350,NC-ISD1730,,http://direct.nuvoton.com/img/p/4/1/7/417.jpg,首頁,11,11,13,1
870,M253LD3AE,,http://direct.nuvoton.com/img/p/1/2/9/9/1299.jpg,首頁,2.15,2.15,345,1
75,NUC200LE3AN,,http://direct.nuvoton.com/img/p/9/4/94.jpg,Arm Cortex-M0,2.15,2.15,0,1
687,NuMaker-ML51SD,NK-ML51SD,http://direct.nuvoton.com/img/p/1/0/8/1/1081.jpg,NuMicro® Family,30,30,33,1
289,NANO110SD3BN,,http://direct.nuvoton.com/img/p/3/6/3/363.jpg,Arm Cortex-M0,3.13,3.13,0,0
487,M031FC1AE,,http://direct.nuvoton.com/img/p/6/3/6/636.jpg,Arm Cortex-M0,0.625,0.63,267,1
810,NuMaker-Volcano,NK-VOLCANO,http://direct.nuvoton.com/img/p/1/1/9/6/1196.jpg,NuMicro® Family,20,20,13,1
15,NuMaker-Uno (Arduino Compatible),NK-UNO-131,http://direct.nuvoton.com/img/p/3/0/30.jpg,首頁,20,20,0,1
1157,NuMaker-IIoT-NUC980G1,NK-980IOTG1 ,http://direct.nuvoton.com/img/p/1/5/8/9/1589.jpg,MPU,79,79,33,1
210,M453VE6AE,,http://direct.nuvoton.com/img/p/2/2/6/226.jpg,Arm Cortex-M4,2.768,2.77,90,1
625,NuMaker-M032SE+[學會使用 NuMicro 微控制器] 全系列課程限量特惠,NK-M032SE + Level 1 Workshop,http://direct.nuvoton.com/img/p/9/2/3/923.jpg,首頁,31.9,31.9,10,0
427,NANO103LD3AE,,http://direct.nuvoton.com/img/p/5/5/6/556.jpg,Arm Cortex-M0,2.65,2.65,0,0
1033,KE-KA44169A,KE-KA44169A,http://direct.nuvoton.com/img/p/1/4/7/5/1475.jpg,1-Phase Brushless DC KA44 Series,102,102,5,1
139,ISP-ICP programmer,NWR-005,http://direct.nuvoton.com/img/p/1/5/7/157.jpg,首頁,20,20,16,1
559,Quectel-BG96A,RF-BG96A,http://direct.nuvoton.com/img/p/8/1/2/812.jpg,首頁,31.5,31.5,0,1
358,NE-NAU82011V,,http://direct.nuvoton.com/img/p/4/2/6/426.jpg,首頁,70,70,3,0
878,NuMaker-IoT-MA35D1-A1,NK-IMA35D1A1,http://direct.nuvoton.com/img/p/1/3/2/1/1321.jpg,MA35D1 Series,129,129,1,1
83,NANO100NE3BN,,http://direct.nuvoton.com/img/p/1/0/3/103.jpg,Arm Cortex-M0,2.45,2.45,0,1
143,NuMaker-PFM-NUC472 (mbed based),NK-BEDNUC472,http://direct.nuvoton.com/img/p/1/8/5/185.jpg,首頁,49.9,49.9,0,0
361,NAU8814YG,,http://direct.nuvoton.com/img/p/4/2/9/429.jpg,首頁,1.38,1.38,264,1
881,NuMaker- M251KG,NK-M251KG,http://direct.nuvoton.com/img/p/1/3/2/4/1324.jpg,M251/M252 Series,25,25,38,1
86,NANO100LE3BN,,http://direct.nuvoton.com/img/p/1/0/6/106.jpg,Arm Cortex-M0,2.6,2.6,136,1
714,M251ZC2AE,,http://direct.nuvoton.com/img/p/1/1/1/2/1112.jpg,首頁,1.125,1.13,207,0
302,NUC230LE3AE,,http://direct.nuvoton.com/img/p/3/7/0/370.jpg,Arm Cortex-M0,3.45,3.45,285,1
499,NuMaker-IIoT-NUC980,NK-980IOT,http://direct.nuvoton.com/img/p/7/2/5/725.jpg,首頁,79,79,0,1
821,KFJ4B01110L(T),,http://direct.nuvoton.com/img/p/1/5/4/2/1542.jpg,MOSFET,0.5,0.5,80,1
30,M452RD3AE,,http://direct.nuvoton.com/img/p/4/6/46.jpg,Arm Cortex-M4,2.032,2.03,0,1
1173,KE-K44370USB,KE-K44370USB,http://direct.nuvoton.com/img/p/1/6/2/9/1629.jpg,首頁,267,267,5,1
222,M451LE6AE,,http://direct.nuvoton.com/img/p/2/6/2/262.jpg,Arm Cortex-M4,2.208,2.21,0,1
636,NAU83G20VG,,http://direct.nuvoton.com/img/p/9/4/8/948.jpg,Audio,2.24,2.24,0,0
438,NuMaker-PFM-M2351,NK-BEDM2351,http://direct.nuvoton.com/img/p/5/7/6/576.jpg,首頁,69,69,14,1
1044,FK4B01100L(T),FK4B01100LE,http://direct.nuvoton.com/img/p/1/5/3/8/1538.jpg,MOSFET,0.381,0.38,1000,1
163,NANO102ZB1AN,,http://direct.nuvoton.com/img/p/1/9/4/194.jpg,Arm Cortex-M0,1.95,1.95,288,1
572,NuMaker-M2351SF,NK-M2351SF,http://direct.nuvoton.com/img/p/8/5/1/851.jpg,首頁,59,59,1,1
783,M481LGCAE,,http://direct.nuvoton.com/img/p/1/1/6/3/1163.jpg,首頁,2.208,2.21,0,1
371,NuTiny-M051L (India Workshop Only),NT-M051L,http://direct.nuvoton.com/img/p/4/3/7/437.jpg,Tool,25,25,10,0
889,M256SE3AE,,http://direct.nuvoton.com/img/p/1/3/4/4/1344.jpg,Arm Cortex-M23,2.375,2.38,235,1
94,NANO102LC2AN,,http://direct.nuvoton.com/img/p/1/1/4/114.jpg,Arm Cortex-M0,2.15,2.15,668,1
723,ML51SD1AE,,http://direct.nuvoton.com/img/p/1/1/2/0/1120.jpg,首頁,1.62,1.62,137,1
310,NANO120LE3BN,,http://direct.nuvoton.com/img/p/3/7/7/377.jpg,Arm Cortex-M0,2.6,2.6,110,1
507,ML51UC0AE,,http://direct.nuvoton.com/img/p/7/1/9/719.jpg,首頁,1.29,1.29,451,1
829,KA49503A-BB,,http://direct.nuvoton.com/img/p/1/2/2/0/1220.jpg,Analog ICs,5,5,0,1
38,NUC505DL13Y,,http://direct.nuvoton.com/img/p/5/4/54.jpg,Arm Cortex-M4,2.48,2.48,100,1
1193,MS51EB0AE,MS51EB0AE  ,http://direct.nuvoton.com/img/p/1/6/3/9/1639.jpg,8bit 8051 MCUs,0.75,0.75,71,1
233,NANO130KC2BN,,http://direct.nuvoton.com/img/p/2/8/8/288.jpg,Arm Cortex-M0,3.025,3.03,90,1
644,M482ZGCAE,,http://direct.nuvoton.com/img/p/9/6/2/962.jpg,Arm Cortex-M4,2.208,2.21,520,1
446,M2351ZIAAE,,http://direct.nuvoton.com/img/p/5/8/3/583.jpg,Arm Cortex-M23,4.025,4.03,379,1
1053,KFCAB21520L(T),KFCAB21520LE,http://direct.nuvoton.com/img/p/1/4/9/8/1498.jpg,MOSFET,0.563,0.56,1000,1
171,Learning Board of NUC140 Series,NL-NUC140V,http://direct.nuvoton.com/img/p/2/0/7/207.jpg,NuMaker Kit,99,99,0,0
581,M031LG6AE,,http://direct.nuvoton.com/img/p/8/6/7/867.jpg,Arm Cortex-M0,2.3,2.3,310,1
791,M482SE8AE,,http://direct.nuvoton.com/img/p/1/1/7/1/1171.jpg,首頁,2.112,2.11,235,1
381,[永久關閉] N76E003AT20 (x10 Bundle),,http://direct.nuvoton.com/img/p/4/6/3/463.jpg,8bit 8051 MCUs,2.88,2.88,0,0
897,NuMaker-M071VG,NK-M071VG,http://direct.nuvoton.com/img/p/1/3/7/5/1375.jpg,首頁,25,25,7,1
102,W78E516DPG,,http://direct.nuvoton.com/img/p/1/2/2/122.jpg,8bit 8051 MCUs,2.52,2.52,275,1
731,NUC980DF61YC,,http://direct.nuvoton.com/img/p/1/1/2/7/1127.jpg,首頁,7.68,7.68,317,1
318,NUC240SD2AE,,http://direct.nuvoton.com/img/p/3/8/7/387.jpg,Arm Cortex-M0,3.75,3.75,250,1
517,M031EB0AE,,http://direct.nuvoton.com/img/p/7/3/4/734.jpg,Arm Cortex-M0,0.625,0.63,307,1
837,NUC972DF61YC,,http://direct.nuvoton.com/img/p/1/2/3/0/1230.jpg,Arm Cortex-M4,7.6,7.6,40,0
46,MINI52ZDE,,http://direct.nuvoton.com/img/p/6/2/62.jpg,Arm Cortex-M0,1.275,1.28,490,1
1203,M2L31SGDAE,M2L31SGDAE,http://direct.nuvoton.com/img/p/1/6/5/2/1652.jpg,Arm Cortex-M23,3.75,3.75,0,1
242,W78E054DDG,,http://direct.nuvoton.com/img/p/3/0/0/300.jpg,8bit 8051 MCUs,1.89,1.89,268,1
653,NAU85L40YGB,,http://direct.nuvoton.com/img/p/9/7/8/978.jpg,首頁,1.12,1.12,564,1
455,NU-LINK2,NU-LINK2,http://direct.nuvoton.com/img/p/5/9/7/597.jpg,首頁,39,39,0,0
1061,KFCAB21C00L(T),KFCAB21C00LE,http://direct.nuvoton.com/img/p/1/5/0/6/1506.jpg,MOSFET,0.779,0.78,880,1
180,NUC472JI8AE,,http://direct.nuvoton.com/img/p/2/3/3/233.jpg,Arm Cortex-M4,12.7,12.7,0,0
590,M031KIAAE,,http://direct.nuvoton.com/img/p/8/8/2/882.jpg,Arm Cortex-M0,4.05,4.05,370,1
393,[N76E003 Big Bundle],NT-N76E003+Nu-Link+Chipx100,http://direct.nuvoton.com/img/p/4/8/3/483.jpg,NuMicro® Family,126,126,0,0
967,NuMaker-IoT-M467,NK-IoTM467,http://direct.nuvoton.com/img/p/1/4/3/5/1435.jpg,NuMaker Board,80,80,17,1
110,NuTiny-MINI51F (TSSOP20 package),NT-MINI51F,http://direct.nuvoton.com/img/p/4/9/4/494.jpg,Tool,20,20,23,1
739,M0A23OC1AC,,http://direct.nuvoton.com/img/p/1/1/3/5/1135.jpg,首頁,1.45,1.45,281,1
327,NM-ISD2100Q,,http://direct.nuvoton.com/img/p/4/0/6/406.jpg,首頁,46,46,6,1
525,MS51XB9AE,,http://direct.nuvoton.com/img/p/7/5/0/750.jpg,NuMicro® Family,0.53,0.53,540,1
845,N9H30K63IEC,,http://direct.nuvoton.com/img/p/1/2/5/0/1250.jpg,首頁,7.2,7.2,118,1
54,M058SSAN,,http://direct.nuvoton.com/img/p/7/0/70.jpg,Arm Cortex-M0,1.925,1.93,145,1
1217,NAU88L21CYG,NAU88L21CYG,http://direct.nuvoton.com/img/p/1/6/6/0/1660.jpg,Audio Converters,1.16,1.16,490,1
252,NUC120RE3DN,,http://direct.nuvoton.com/img/p/3/2/0/320.jpg,Arm Cortex-M0,4.55,4.55,108,1
